"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Organismal Systems","Immune system","hsa04650","Natural killer cell mediated cytotoxicity","1/115","134/9521",0.00746268656716418,0.617845554834523,-0.492598191449465,0.806007023988951,0.915090681370914,0.797395156300901,"2215",1
"Cellular Processes","Cell growth and death","hsa04210","Apoptosis","1/115","137/9521",0.0072992700729927,0.604316090130117,-0.51579791423283,0.813050589951456,0.916198799124401,0.798360752112584,"332",1
"Environmental Information Processing","Signaling molecules and interaction","hsa04080","Neuroactive ligand-receptor interaction","3/115","370/9521",0.00810810810810811,0.671280846063455,-0.713109959515766,0.830166211433263,0.92325957835274,0.804513400446793,"8698/706/1511",3
"Human Diseases","Neurodegenerative disease","hsa05014","Amyotrophic lateral sclerosis","3/115","371/9521",0.00808625336927224,0.669471463729052,-0.718042706641326,0.831545050701805,0.92325957835274,0.804513400446793,"374291/513/4713",3
"Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","4/115","483/9521",0.0082815734989648,0.685642272031686,-0.784018743155668,0.842072165519912,0.926775607803252,0.807577211400534,"374291/513/4713/120892",4
"Organismal Systems","Endocrine system","hsa04921","Oxytocin signaling pathway","1/115","155/9521",0.00645161290322581,0.53413744740533,-0.646563942854425,0.850292336737294,0.926775607803252,0.807577211400534,"952",1
"Environmental Information Processing","Signal transduction","hsa04390","Hippo signaling pathway","1/115","157/9521",0.00636942675159236,0.527333148712268,-0.660296775768641,0.853946317925391,0.926775607803252,0.807577211400534,"332",1
"Environmental Information Processing","Signaling molecules and interaction","hsa04514","Cell adhesion molecule (CAM) interaction","1/115","160/9521",0.00625,0.517445652173913,-0.680628309535563,0.859262152930168,0.926775607803252,0.807577211400534,"6614",1
"Environmental Information Processing","Signal transduction","hsa04630","JAK-STAT signaling pathway","1/115","168/9521",0.00595238095238095,0.492805383022774,-0.7333625297327,0.872518287688777,0.934399017312095,0.814220126622599,"6772",1
"Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","2/115","300/9521",0.00666666666666667,0.551942028985507,-0.871908138418931,0.882144311221489,0.938054866158062,0.81740577392651,"3925/3315",2
"Human Diseases","Cancer: overview","hsa05206","MicroRNAs in cancer","2/115","320/9521",0.00625,0.517445652173913,-0.970886838926898,0.903324123265092,0.948695185378514,0.826677575268834,"113130/3925",2
"Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","1/115","196/9521",0.00510204081632653,0.422404614019521,-0.903425277708187,0.909887379489558,0.948695185378514,0.826677575268834,"6772",1
"Cellular Processes","Cell motility","hsa04814","Motor proteins","1/115","197/9521",0.0050761421319797,0.420260428161554,-0.909138047192066,0.910998687946255,0.948695185378514,0.826677575268834,"7136",1
"Human Diseases","Cancer: overview","hsa05207","Chemical carcinogenesis - receptor activation","1/115","217/9521",0.00460829493087558,0.381526748146664,-1.01901562889587,0.930579154109376,0.956222983970406,0.833237176690839,"332",1
"Human Diseases","Infectious disease: viral","hsa05163","Human cytomegalovirus infection","1/115","227/9521",0.00440528634361234,0.364719402413331,-1.07112977830345,0.93870160641771,0.956222983970406,0.833237176690839,"6349",1
"Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","1/115","233/9521",0.00429184549356223,0.355327486471357,-1.10159236747495,0.943115162934084,0.956222983970406,0.833237176690839,"7136",1
"Environmental Information Processing","Signal transduction","hsa04014","Ras signaling pathway","1/115","238/9521",0.00420168067226891,0.347862623310194,-1.1265443728778,0.946551368693885,0.956222983970406,0.833237176690839,"54979",1
"Human Diseases","Infectious disease: bacterial","hsa05131","Shigellosis","1/115","253/9521",0.00395256916996047,0.327238357106032,-1.19920485376967,0.955672961371979,0.956222983970406,0.833237176690839,"81858",1
"Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","1/115","254/9521",0.00393700787401575,0.325950017117425,-1.20393845358818,0.956222983970406,0.956222983970406,0.833237176690839,"952",1
